25	24	23	24	25	26	27	28	29	30	31	32	33	34	37	38	39	40	41	44	45	46	47	48	49	52	51	52	53	54	55	56	61	62	63	64	65	66
24	25	22	23	24	25	26	27	30	31	32	33	34	35	36	37	38	41	42	43	44	45	46	47	48	49	50	51	52	55	56	59	60	61	62	63	64	65
23	22	21	22	23	24	25	28	31	30	31	32	35	36	37	38	39	40	41	42	43	44	45	46	47	48	51	52	53	54	57	58	61	60	61	60	65	66
24	23	20	21	24	25	26	27	28	29	30	31	34	35	36	37	38	39	42	43	44	45	46	47	48	49	50	53	54	55	56	57	58	59	60	59	60	67
25	24	19	20	25	26	27	26	27	26	27	32	33	34	35	34	35	40	43	38	39	40	41	48	43	44	51	52	53	54	55	56	57	58	59	58	59	60
26	19	18	21	26	25	26	25	26	25	26	27	28	35	34	33	34	35	36	37	38	39	40	41	42	43	52	53	50	51	52	53	54	55	56	57	58	59
27	18	17	22	23	24	25	24	23	24	25	26	29	36	33	32	33	36	37	38	39	40	41	42	43	44	45	48	49	50	51	52	53	54	55	56	59	60
28	19	16	17	24	25	26	25	22	25	26	27	26	27	34	31	34	37	40	41	40	41	42	43	44	45	46	47	48	49	50	51	54	57	56	57	58	61
21	20	15	16	17	18	19	22	21	28	27	26	25	26	27	30	31	38	39	40	41	40	41	42	45	46	47	48	49	50	51	52	53	56	57	60	61	62
16	15	14	15	16	17	18	19	20	21	24	23	24	25	26	29	30	39	38	37	42	39	40	41	42	43	46	49	50	49	50	51	54	55	58	59	60	61
17	12	13	14	15	16	17	18	19	20	21	22	23	24	29	28	27	28	37	36	37	38	39	42	43	44	45	46	47	48	51	52	53	56	57	58	59	60
18	11	14	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	35	34	35	40	41	44	45	46	47	48	49	50	51	52	53	58	59	60	61
11	10	11	12	13	16	15	18	19	20	25	26	27	28	25	26	27	28	29	32	33	34	41	42	45	46	47	48	49	50	51	52	53	58	57	60	59	60
12	9	10	13	12	15	14	15	20	21	24	25	26	27	26	29	28	29	30	31	32	33	42	43	38	47	48	49	50	51	52	53	54	55	56	57	58	59
9	8	11	12	11	14	13	14	15	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	50	49	50	51	52	53	54	55	56	57	58	59	60
8	7	8	9	10	13	12	13	16	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	50	51	52	53	54	57	56	55	56	57	58	59
7	6	7	8	9	12	11	12	17	24	25	24	25	26	27	30	31	32	33	34	35	36	37	38	39	40	51	52	53	54	53	58	57	54	55	58	59	60
6	5	6	7	8	9	10	13	14	23	22	23	24	25	28	29	30	33	34	35	36	37	38	39	44	45	46	47	48	55	52	51	52	53	62	61	60	61
7	4	7	8	9	10	11	14	15	22	21	22	23	24	27	26	31	32	35	36	37	38	39	42	43	44	45	46	47	48	49	50	51	52	63	62	63	62
